JURISDICCION SANITARIA,COORDINACION MEDICA LOCAL,MUNICIPIO,POBLACION TOTAL
JURISDICCION SANITARIA III - SANTA ANA,CML 11 CANANEA,CANANEA,36066
JURISDICCION SANITARIA III - SANTA ANA,CML 11 CANANEA,SANTA CRUZ,2277
JURISDICCION SANITARIA III - SANTA ANA,CML 12 AGUA PRIETA,AGUA PRIETA,92364
JURISDICCION SANITARIA III - SANTA ANA,CML 12 AGUA PRIETA,BACERAC,1668
JURISDICCION SANITARIA III - SANTA ANA,CML 12 AGUA PRIETA,BAVISPE,1633
JURISDICCION SANITARIA III - SANTA ANA,CML 12 AGUA PRIETA,FRONTERAS,10110
JURISDICCION SANITARIA III - SANTA ANA,CML 12 AGUA PRIETA,HUACHINERA,1516
JURISDICCION SANITARIA III - SANTA ANA,CML 12 AGUA PRIETA,NACO,7166
JURISDICCION SANITARIA IV - OBREGON,CML 13 GUAYMAS,EMPALME,60892
JURISDICCION SANITARIA IV - OBREGON,CML 13 GUAYMAS,GUAYMAS,172317
JURISDICCION SANITARIA IV - OBREGON,CML 15 OBREGON,BACUM,25855
JURISDICCION SANITARIA IV - OBREGON,CML 15 OBREGON,CAJEME,468442
JURISDICCION SANITARIA IV - OBREGON,CML 15 OBREGON,QUIRIEGO,3704
JURISDICCION SANITARIA IV - OBREGON,CML 15 OBREGON,ROSARIO,5566
JURISDICCION SANITARIA IV - OBREGON,CML 15 OBREGON,YECORA,6451
JURISDICCION SANITARIA IV - OBREGON,CML 15 OBREGON,SAN IGNACIO RIO MUERTO,15802
JURISDICCION SANITARIA V - NAVOJOA,CML 16 NAVOJOA,ETCHOJOA,68718
JURISDICCION SANITARIA V - NAVOJOA,CML 16 NAVOJOA,NAVOJOA,179823
JURISDICCION SANITARIA V - NAVOJOA,CML 16 NAVOJOA,BENITO JUAREZ,24744
JURISDICCION SANITARIA V - NAVOJOA,CML 17 HUATABAMPO,HUATABAMPO,88568
JURISDICCION SANITARIA V - NAVOJOA,CML 18 ALAMOS,ALAMOS,28461
JURISDICCION SANITARIA VI - SAN LUIS RIO COLORADO,CML 05 SAN LUIS RIO COLORADO,SAN LUIS RIO COLORADO,207440
JURISDICCION SANITARIA VI - SAN LUIS RIO COLORADO,CML 06 PUERTO PEÑASCO,PUERTO PEÑASCO,71208
JURISDICCION SANITARIA VI - SAN LUIS RIO COLORADO,CML 06 PUERTO PEÑASCO,GENERAL PLUTARCO ELIAS CALLES,19118
